--
-- PostgreSQL database dump
--

SET statement_timeout = 0;
SET client_encoding = 'UTF8';
SET standard_conforming_strings = off;
SET check_function_bodies = false;
SET client_min_messages = warning;
SET escape_string_warning = off;

--
-- Name: plpgsql; Type: PROCEDURAL LANGUAGE; Schema: -; Owner: postgres
--

CREATE OR REPLACE PROCEDURAL LANGUAGE plpgsql;


ALTER PROCEDURAL LANGUAGE plpgsql OWNER TO postgres;

SET search_path = public, pg_catalog;
188	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	7D14	\N	f	f	f	f	f	f	f	f	\N	f	f	\N	f	f	f	f	f	Research into development of non-hydropower generation resources	f	f	f	f	t	f	f	f	f	f	t	f	f	f	t	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	 Mid-Atlantic New York Infrastructure Energy Climate Impacts on Water Resources Changes in Extremes of Weather and Climate Economic Resources Public Health and Safety Surveys and PreliminaryAssessments	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	Research into development of non-hydropower generation resources	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	f	f	t	f	f	f	f	f	f	New York	f	f	f	f	f	f	f	f	\N	f	NY	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	t	f	f	f	f	\N	f
189	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	7D13	\N	f	f	f	f	f	f	f	f	\N	f	f	\N	f	f	f	f	f	Data on seasonal and diurnal load patterns to determine energy demands	f	f	f	f	t	f	f	f	f	f	t	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	t	f	t	f	f	 Regional Or State Mid-Atlantic New York Public Health and Safety Infrastructure Energy Heat Related Economic Resources In situ Observations In situ Observations Surveys and PreliminaryAssessments	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	Data on seasonal and diurnal load patterns to determine energy demands	f	f	f	f	f	f	f	f	f	t	f	f	f	\N	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	f	f	t	f	f	f	f	f	t	New York	f	f	f	f	f	f	f	f	\N	f	NY	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	\N	f
184	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	4D12	\N	f	f	f	f	f	f	f	t	\N	f	f	\N	f	f	f	f	f	Data on migration patterns of both 'good' and 'bad' species (i.e. kudzu or maple trees)- Wolfe	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	 Conservation/ Restoration of Sensitive Species and Habitats Managed Ecosystems Forests Natural Ecosystems Wetlands (e.g., saltwater, brackish, freshwater; tidal/non-tidal) Inland Habitats and Watersheds  Biota Terrestrial  Surveys and PreliminaryAssessments	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	Data on migration patterns of both 'good' and 'bad' species (i.e. kudzu or maple trees).	f	t	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	\N	f	Wolfe	f	f	f	f	f	f	f	f	t	f	t	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	t	\N	f
192	t	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	7E11	\N	f	f	f	f	f	f	f	f	\N	f	f	\N	f	f	f	f	f	Investigate the vulnerability of all critical public facilities (hospitals, schools) 	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	 Public Health and Safety Emergency Management Infrastructure Vulnerability Assessment Vulnerability Assessment Risk and Vulnerability Plans, Assessments, Studies	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	Investigate the vulnerability of all critical public facilities (hospitals, schools) 	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	f	f	t	f	f	f	f	f	f	Rhode Island	f	f	t	f	f	f	f	f	\N	f	RI	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	\N	f
190	f	f	f	f	f	f	f	f	t	t	f	f	f	f	f	f	f	f	f	f	t	7E6	\N	f	f	f	f	f	f	t	f	\N	f	f	\N	f	f	f	f	f	Update 25, 50 and 100-year storm specifications, as well as flood plain and coastal area management designations.	f	f	f	f	t	f	f	f	t	f	t	f	t	f	t	\N	f	f	t	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	t	t	f	f	f	 Coasts and Climate Resilience (including sea-level rise) Climate Impacts on Water Resources Changes in Extremes of Weather and Climate Regional Or State Connecticut New England Public Health and Safety Infrastructure Emergency Management Fresh Water Resources Built Coast (e.g., engineered solutions for shoreline protection) Transportation Energy Natural Ecosystems Coasts Estuaries Inland Habitats and Watersheds  Biota Recreation and Tourism Economic Resources Forecasts and outlooks (monthly to annual, models)  Projections (intra-annual to multi-decadal, including SLR and model down-scaling) Maps (Imagery, geo-referenced data)	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	Update 25, 50 and 100-year storm specifications, as well as flood plain and coastal area management designations.	f	t	f	f	f	f	t	f	f	f	f	f	f	\N	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	\N	t	\N	f	f	f	t	f	f	f	t	f	t	Connecticut	t	f	f	f	f	f	f	f	\N	f	CT	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	\N	f	f	f	f	f	f	f	t	f	f	f	f	\N	f
191	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	7E7	\N	f	f	f	f	f	f	t	f	\N	f	t	\N	f	f	f	f	t	Mapping of location and elevation of public and private infrastructure, including value and condition.	f	f	f	f	t	f	f	f	f	f	t	f	f	f	f	\N	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	 Regional Or State New England Connecticut Infrastructure Public Health and Safety Built Coast (e.g., engineered solutions for shoreline protection) Transportation Fresh Water Resources Energy Social and Cultural Resources Economic Resources Depth and Elevation Data Maps (Imagery, geo-referenced data)	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	Mapping of location and elevation of public and private infrastructure, including value and condition.	f	f	f	f	f	f	t	f	f	f	f	f	f	\N	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	f	f	t	f	f	f	f	f	t	Connecticut	f	f	f	f	f	f	f	f	\N	f	CT	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	\N	f
194	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	5D13	\N	f	f	f	f	f	f	t	t	\N	f	f	\N	f	f	f	f	f	Fill in habitat data gaps such as size, distribution and connectivity of habitats.	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	 Climate Impacts on Water Resources Changes in Extremes of Weather and Climate Conservation/ Restoration of Sensitive Species and Habitats Regional Or State Connecticut Observing Systems Observing Systems Surveys and PreliminaryAssessments	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	Fill in habitat data gaps such as size, distribution and connectivity of habitats.	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	t	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	f	f	f	f	f	f	f	f	t	Connecticut	f	f	f	f	f	f	f	f	\N	f	CT	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	t	f	f	f	f	\N	f
197	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	5D17	\N	f	f	f	f	f	f	f	f	\N	f	f	\N	f	f	f	f	f	Research into ecosystems change benefit potential 	f	f	t	f	f	t	f	f	f	f	f	f	f	f	t	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	 Climate Impacts on Water Resources Changes in Extremes of Weather and Climate Ecological and Biological Ecosystem Regional Or State Managed Ecosystems Natural Ecosystems Managed Ecosystems Biota Other Research	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	Research into ecosystems change benefit potential 	f	t	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	\N	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	f	f	f	f	f	f	f	f	t	\N	f	f	f	f	f	f	f	f	\N	f	* (workshop?)	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	t	f	f	f	f	\N	f
198	f	t	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	5F5	\N	f	f	f	f	f	f	f	t	\N	f	t	\N	f	f	f	f	f	Coordinate climate information with state parks and recreation areas	f	f	f	f	f	f	f	f	f	t	f	t	f	f	t	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	 Climate Impacts on Water Resources Changes in Extremes of Weather and Climate Conservation/ Restoration of Sensitive Species and Habitats Regional Or State Infrastructure Managed Ecosystems Recreation and Tourism Social and Cultural Resources Biota Marine Terrestrial Endangered, Threatened, or Protected Species Engagement Public Engagement Stakeholder Engagement Sector-specific Adaptation and Mitigation Guidance, including Best Practices Manuals, Toolkits, and Guides Training and Capacity Building Management Guidance (i.e. structured decision making) Regulatory/ Policy Guidance	f	f	f	f	f	t	t	f	t	f	f	f	f	f	f	f	f	f	Coordinate climate information with state parks and recreation areas	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	f	t	f	f	f	f	t	f	t	* (workshop?)	f	f	f	f	f	f	f	t	\N	f	*	f	f	f	t	f	f	f	f	f	f	t	f	t	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	t	f	f	f	f	\N	f
199	f	f	f	f	f	f	f	f	t	f	f	t	f	f	f	f	f	f	f	f	f	5F6	\N	f	f	f	f	t	f	f	t	\N	f	f	\N	f	f	f	f	f	Promote 'citizen science', the involvement of citizens to monitor ecological shifts in time and space (i.e. feederwatch: survey to predict bird distributions) 	f	f	f	f	f	f	f	t	f	t	f	t	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	 Conservation/ Restoration of Sensitive Species and Habitats National Regional Or State Biota Marine Terrestrial Endangered, Threatened, or Protected Species Candidate Species Species of Concern Natural Ecosystems Public Engagement Engagement Monitoring tools (e.g. U.S. Drought Monitor) Education In situ Observations Surveys and PreliminaryAssessments Observing Systems	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	t	Promote 'citizen science', the involvement of citizens to monitor ecological shifts in time and space (i.e. feederwatch: survey to predict bird distributions) 	t	t	f	f	f	f	f	f	f	f	f	f	f	\N	t	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	f	t	f	f	f	f	f	f	t	\N	f	f	f	f	f	f	f	f	\N	f	Zuckerberg	f	f	f	f	f	f	f	f	t	f	t	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	\N	f
218	f	f	f	f	f	f	f	t	t	f	f	f	f	f	f	f	f	f	f	f	t	5F16	\N	f	f	f	f	f	f	f	t	\N	f	f	\N	f	f	f	f	f	Comprehensive monitoring effort that supports an accessible database to track species range shifts and other indicators of habitat/ecosystem response to climate change 	f	f	f	f	f	f	f	f	f	f	f	f	t	f	t	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	 Sustainability of Marine Ecosystems Coasts and Climate Resilience (including sea-level rise) Climate Impacts on Water Resources Conservation/ Restoration of Sensitive Species and Habitats Changes in Extremes of Weather and Climate Regional Or State Mid-Atlantic New York Natural Ecosystems Coasts Estuaries Wetlands (e.g., saltwater, brackish, freshwater; tidal/non-tidal) Oceans Inland Habitats and Watersheds  Beaches Biota	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	Comprehensive monitoring effort that supports an accessible database to track species range shifts and other indicators of habitat/ecosystem response to climate change 	f	t	f	f	f	f	f	f	f	t	f	f	f	\N	f	t	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	f	f	f	f	f	f	f	f	t	New York	t	f	f	f	f	f	f	f	\N	f	NY	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	t	f	f	f	t	\N	f
220	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	1D29	\N	f	f	f	f	f	f	f	f	\N	f	f	\N	f	f	f	f	f	Increase efforts to monitor the use and occurrence of pesticides in the environment.	f	f	f	f	t	f	f	f	f	f	f	f	t	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	t	f	f	 Regional Or State New England Massachusetts Water Quality Public Health and Safety Managed Ecosystems Agriculture Natural Ecosystems Wetlands (e.g., saltwater, brackish, freshwater; tidal/non-tidal) Estuaries Inland Habitats and Watersheds  Economic Resources In situ Observations Observing Systems Surveys and PreliminaryAssessments	f	f	f	f	f	t	f	f	f	f	t	f	f	f	f	f	f	f	Increase efforts to monitor the use and occurrence of pesticides in the environment.	f	t	f	f	f	f	t	f	f	f	f	f	f	\N	t	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	f	f	t	f	f	f	f	f	t	Massachusetts	f	f	f	f	f	f	f	f	\N	f	Massachusetts Climate Change Adaptation Report. September 2011.	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	http://www.mass.gov/eea/docs/eea/energy/cca/eea-climate-adaptation-report.pdf	f	f	f	f	f	f	f	f	t	f	f	t	\N	f
258	f	f	f	t	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	1G24	\N	f	f	f	f	f	f	f	f	\N	f	f	\N	f	f	f	f	f	Implement land management practices to prevent soil erosion, conserve water supplies, and protect water quality. 	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	t	t	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	 Regional Or State New England Maine Infrastructure Fresh Water Resources Managed Ecosystems Agriculture Forests Natural Ecosystems Biota Other Managed Ecosystems	f	f	f	f	t	t	f	f	f	f	f	f	f	f	f	f	f	f	Implement land management practices to prevent soil erosion, conserve water supplies, and protect water quality. 	f	t	f	f	f	f	t	f	f	f	f	f	f	\N	f	f	f	f	f	\N	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	f	f	f	f	f	f	f	f	t	Maine	f	f	f	f	f	f	f	f	\N	f	People & Nature Adapting to Climate Change: Charting Maine’s Course. 2009.	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	\N	f
229	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	1G34	\N	f	f	f	f	f	f	f	f	\N	f	f	\N	f	f	f	f	f	Improve and enforce water quality protections for water bodies that are used for subsistence fishing. 	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	\N	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	 Public Health and Safety Water Quality Managed Ecosystems Fisheries Recreation and Tourism Economic Resources Enforcement Climate Impacts on Water Resources Regional Or State New England Massachusetts Inland Habitats and Watersheds  Natural Ecosystems	f	f	f	f	f	t	f	f	f	f	t	f	f	f	f	f	f	f	Improve and enforce water quality protections for water bodies that are used for subsistence fishing. 	f	t	f	f	f	f	t	f	f	f	f	f	f	\N	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	f	f	t	f	f	f	t	f	t	Massachusetts	f	f	f	f	f	f	f	f	\N	f	Massachusetts Climate Change Adaptation Report. September 2011.	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	http://www.mass.gov/eea/docs/eea/energy/cca/eea-climate-adaptation-report.pdf	f	f	f	f	f	f	f	t	t	f	f	f	\N	f
254	f	t	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	1G21	\N	f	f	f	f	f	f	f	f	\N	f	f	\N	f	f	f	f	f	Pursue management decisions that increase disease resistant shellfish strains ME	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	 Regional Or State New England Maine Managed Ecosystems Aquaculture Management Guidance (i.e. structured decision making) Regulatory/ Policy Guidance Engagement Sector-specific Adaptation and Mitigation Guidance, including Best Practices Manuals, Toolkits, and Guides Training and Capacity Building	f	f	f	f	t	t	t	f	f	f	f	f	f	f	f	f	f	f	Pursue management decisions that increase disease resistant shellfish strains 	f	f	f	f	f	f	t	f	f	f	f	f	f	\N	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	f	f	f	f	f	f	f	f	t	ME	f	f	f	f	f	f	f	t	\N	f	ME	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	\N	f
253	f	t	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	1G35	\N	f	f	f	f	f	f	f	f	\N	f	f	\N	f	f	f	f	f	Policies that provide technical and financial support to farmers for transitioning to new crops and infrastructure.	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	 Regional Or State New England Massachusetts Managed Ecosystems Agriculture Economic Resources Other Services Adaptation and Mitigation Guidance, including Best Practices Manuals, Toolkits, and Guides Training and Capacity Building	f	f	f	f	f	t	f	f	f	f	t	f	f	f	f	f	f	f	Policies that provide technical and financial support to farmers for transitioning to new crops and infrastructure. 	f	f	f	f	f	f	t	f	f	f	f	f	f	\N	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	f	f	f	f	f	f	f	f	t	Massacusetts	f	f	f	f	f	f	f	f	\N	f	Massachusetts Climate Change Adaptation Report. September 2011.	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	http://www.mass.gov/eea/docs/eea/energy/cca/eea-climate-adaptation-report.pdf	f	f	f	f	f	f	f	f	f	f	f	f	\N	f
256	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	1G23	\N	f	f	f	f	f	f	f	f	\N	f	f	\N	f	f	f	f	f	Identify and protect particularly valuable farmland and soils 	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	 Regional Or State New England Maine Managed Ecosystems Agriculture Economic Resources	f	f	f	f	t	t	f	f	f	f	f	f	f	f	f	f	f	f	Identify and protect particularly valuable farmland and soils 	f	f	f	f	f	f	t	f	f	f	f	f	f	\N	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	f	f	f	f	f	f	f	f	t	Maine	f	f	f	f	f	f	f	f	\N	f	People & Nature Adapting to Climate Change: Charting Maine’s Course. 2009.	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	\N	f
257	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	1G23	\N	f	f	f	f	f	f	f	f	\N	f	f	\N	f	f	f	f	f	Identify and protect particularly valuable farmland and soils. 	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	 Regional Or State New England Maine Managed Ecosystems Agriculture Economic Resources	f	f	f	f	t	t	f	f	f	f	f	f	f	f	f	f	f	f	Identify and protect particularly valuable farmland and soils.	f	f	f	f	f	f	t	f	f	f	f	f	f	\N	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	f	f	f	f	f	f	f	f	t	Maine	f	f	f	f	f	f	f	f	\N	f	People & Nature Adapting to Climate Change: Charting Maine’s Course. 2009.	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	\N	f
226	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	1D44	\N	f	f	f	f	f	f	f	f	\N	f	f	\N	f	f	f	f	f	Enhance analysis of current soils and identify crops better able to accommodate shifting climate conditions.	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	 Regional Or State New England Massachusetts Managed Ecosystems Agriculture Physical Terrestrial (Groundwater, Soil Moisture, surface water, glaciers and ice caps, land cover, biomass) Surveys and PreliminaryAssessments In situ Observations	f	f	f	f	f	t	f	f	f	f	t	f	f	f	f	f	f	f	Enhance analysis of current soils and identify crops better able to accommodate shifting climate conditions.	f	f	f	f	f	f	t	f	f	f	f	f	f	\N	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	f	f	f	f	f	f	f	f	t	Massacusetts	f	f	f	f	f	f	f	f	\N	f	Massachusetts Climate Change Adaptation Report. September 2011.	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	http://www.mass.gov/eea/docs/eea/energy/cca/eea-climate-adaptation-report.pdf	f	f	f	f	f	f	f	f	f	f	f	f	\N	f
261	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	4D9	\N	f	f	f	f	f	f	f	f	\N	f	f	\N	f	f	f	f	f	Develop an integrated monitoring system for pests and invasive species impacting forested habitats	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	t	f	f	 Regional Or State Natural Ecosystems Inland Habitats and Watersheds  Biota Managed Ecosystems Forests Economic Resources In situ Observations Surveys and PreliminaryAssessments	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	Develop an integrated monitoring system for pests and invasive species impacting forested habitats	f	t	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	f	f	f	f	f	f	f	f	t	\N	f	f	f	f	f	f	f	f	\N	f	Workshop	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	\N	f
262	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	4D13	\N	f	f	f	f	f	f	f	f	\N	f	t	\N	f	f	f	f	f	Track the introduction and spread of pathogens, changes in forest condition, physical climate trends, and evidence of species shift. 	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	 Regional Or State New England Maine Managed Ecosystems Forests Natural Ecosystems Inland Habitats and Watersheds  Social and Cultural Resources Economic Resources Biota	f	f	f	f	t	t	f	f	f	f	f	f	f	f	f	f	f	f	Track the introduction and spread of pathogens, changes in forest condition, physical climate trends, and evidence of species shift. 	f	t	f	f	f	f	t	f	f	f	f	f	f	\N	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	f	f	f	f	f	f	f	f	t	Maine	f	f	f	f	f	f	f	f	\N	f	ME	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	\N	f
263	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	4D14	\N	f	f	f	f	f	f	f	f	\N	f	t	\N	f	f	f	f	f	Monitor and archive hazards and events (such as timber loss, property damage); make this information widely available 	f	f	f	f	t	f	f	f	f	f	f	t	f	f	t	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	 Regional Or State Mid-Atlantic New York Infrastructure Changes in Extremes of Weather and Climate Coasts and Climate Resilience (including sea-level rise) Climate Impacts on Water Resources Managed Ecosystems Social and Cultural Resources Economic Resources Engagement Viewers and Web-based Tools	f	f	f	f	f	t	f	f	f	f	f	f	f	t	f	f	f	f	Monitor and archive hazards and events (such as timber loss, property damage); make this information widely available 	f	f	f	f	f	f	f	f	f	t	f	f	f	\N	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	f	f	f	f	f	f	f	f	t	New York	t	f	f	f	f	f	f	f	\N	f	NY	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	t	f	f	f	f	t	f	f	f	f	\N	f
