--
-- PostgreSQL database dump
--

SET statement_timeout = 0;
SET client_encoding = 'UTF8';
SET standard_conforming_strings = on;
SET check_function_bodies = false;
SET client_min_messages = warning;

--
-- Name: plpgsql; Type: EXTENSION; Schema: -; Owner: 
--

CREATE EXTENSION IF NOT EXISTS plpgsql WITH SCHEMA pg_catalog;


--
-- Name: EXTENSION plpgsql; Type: COMMENT; Schema: -; Owner: 
--

COMMENT ON EXTENSION plpgsql IS 'PL/pgSQL procedural language';


SET search_path = public, pg_catalog;
1027	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	t	f	f	f	f	t	Patrick Crist, NatureServe, 	f	f	f	f	June 2012	f	f	f	From the Report: This guide introduces and summarizes a comprehensive approach for assessing refuge vulnerability and \r\ndeveloping adaptation strategies and alternatives, known as the “RVAA.” It provides practical considerations for National Wildlife Refuge and other land managers interested in scoping and initiating such a project. It also serves as an introduction to the Technical Guide for Assessing Vulnerability for Refuges and Landscapes and Developing Alternatives for Management.	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	 Completed Coasts and Climate Resilience (including sea-level rise) Conservation/ Restoration of Sensitive Species and Habitats Changes in Extremes of Weather and Climate Regional Or State National Infrastructure Managed Ecosystems Natural Ecosystems Biota Inform Mitigation and Adaptation Choices Training and Capacity Building Management Guidance (i.e. structured decision making)	f	f	f	f	f	t	t	f	f	f	f	f	f	f	f	t	f	f	Manager’s Guide to Refuge Vulnerability Assessment and Alternatives: Overview and Practical Considerations	t	t	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	U.S. Fish and Wildlife Service, NatureServe	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	t	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	http://www.fws.gov/refuges/whm/pdfs/RefugeVulnerabilityAssessmentManagersGuide.pdf	f	f	f	f	f	f	f	f	f	f	f	f	\N	f
877	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	EPAT38	f	f	t	f	f	f	t	f	\N	t	t	f	f	\N	f	f	f	The Connecticut Adaptation Resource Toolkit (CART) was developed by the Connecticut Department of Energy and Environmental Protection (CT DEEP) and ICLEI-Local Governments for Sustainability USA (ICLEI USA) and with funding from the US Environmental Protection Agency’s (EPA) Climate Ready Estuaries through the Long Island Sound Study, a national estuary program.\r\n\r\nCART was developed to help local government staff, committee members and active participants in Connecticut have instant access to climate change adaptation resources thereby enabling them to easily and meaningfully benefit their communities. Too often individuals or communities want to minimize future risks and costs, but they do not know where to start or how to continue. CART is a one stop shopping website for ideas and methods on local climate change adaptation planning and action.	f	f	f	f	t	f	t	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	 Completed Ongoing Coasts and Climate Resilience (including sea-level rise) Climate Impacts on Water Resources Regional Or State New England Connecticut Local/City  Public Health and Safety Infrastructure Managed Ecosystems Natural Ecosystems Social and Cultural Resources Recreation and Tourism Economic Resources Cross Disciplinary Improve Scientific Understanding of the Climate System and Essential Climate Variables Promote Public Climate Literacy Inform Mitigation and Adaptation Choices Training and Capacity Building Adaptation and Mitigation Guidance, including Best Practices Manuals, Toolkits, and Guides	f	t	t	f	f	t	f	f	f	f	f	f	f	f	f	t	f	f	Connecticut Adaptation Resource Toolkit (CART)	f	t	f	f	f	f	t	f	f	f	f	f	f	\N	f	f	f	t	f	Connecticut Department of Energy and Environmental Protection	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	t	f	t	t	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	http://ctclimatechange.com/index.php/towns/art-adaptation-resource-tool-kit-home-page/	f	f	f	f	f	f	f	t	f	f	f	f	\N	f
309	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	RI4	f	f	t	f	f	f	f	f	\N	f	f	f	f	August 2009	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	 Completed	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	Currents of Change: Environmental Status and Trends of the Narragansett Bay Region Final Technical Draft  \r\n	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	Narragensett Bay Estuary Program\r\n	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	http://www.nbep.org/statusandtrends/CoC-finaltech-3aug09.pdf\r\n	f	f	f	f	f	f	f	f	f	f	f	f	\N	f
317	f	f	t	f	f	t	f	f	t	f	f	f	f	f	f	f	f	f	f	t	f	NJ1	f	f	t	f	f	f	f	f	\N	f	t	f	f	June 2005	f	f	f	This study projects the future impacts to New Jersey from sea-level rise.  The authors project future sea level rise based on historical measurements and global scenarios, and apply them to digital elevation models to demonstrate the vulnerability of New Jersey's coast.  The authors estimate that 1 to 3 % of New Jersey’s land area will be  affected by inundation and 6.5 to over 9 % by episodic coastal flooding over the next century.  Possible impacts to natural systems and socioeconomic impacts are also summarized.  A range of adaptation and mitigation options for the coastal area are also outlines.  The report suggests that where possible a gradual withdrawal of development from some areas of the New Jersey coast may be the optimum management strategy for protecting natural ecosystems. \r\n	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	t	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	t	f	f	f	f	 Completed Regional Or State Mid-Atlantic New Jersey Infrastructure Managed Ecosystems Natural Ecosystems Biota Social and Cultural Resources Coasts and Climate Resilience (including sea-level rise) Improve Scientific Understanding of the Climate System and Essential Climate Variables Assess Climate and its Impacts Vulnerability assessments (species, habitats and community vulnerability assessments) Forecasts of Climate Impacts  Inform Mitigation and Adaptation Choices Coastal and Oceanic Surface (Sea-surface temperature, sea level, salinity, ocean color, wave height) Sub-surface (e.g., temperature, salinity, nutrients, carbon, phytoplankton) Maps (Imagery, geo-referenced data) Plans, Assessments, Studies Adaptation/Action Plan Risk and Vulnerability	f	f	f	f	f	t	f	t	f	f	f	f	f	t	f	t	f	f	Future Sea-Level Rise and the New Jersey Coast: Assessing Potential Impacts and Opportunities\r\n	f	t	f	f	f	f	f	f	t	f	f	f	f	\N	f	f	f	f	f	Woodrow Wilson School of Public and International Affairs Princeton University\r\n	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	t	\N	f	t	f	f	f	f	f	f	f	f	f	f	f	t	t	f	f	f	f	f	f	f	f	f	f	f	f	http://cdn.publicinterestnetwork.org/assets/sR9N-sL9cXyA7pGI_ODVlw/Future_Sea_Level_Rise.pdf\r\n	f	f	f	f	f	t	f	f	f	f	f	f	\N	f
940	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	R31	f	f	t	f	f	f	f	f	\N	f	f	f	f	June 2012	f	f	f	Abstract: Climate warming does not force sea-level rise (SLR) at the same rate everywhere. Rather, there are spatial variations of SLR superimposed on a global average rise. These variations are forced by dynamic processes, arising from circulation and variations in temperature and/or salinity, and by static equilibrium processes, arising from mass redistributions changing gravity and the Earth’s rotation and shape. These sea-level variations form unique spatial patterns, yet there are very few observations verifying predicted patterns or fingerprints. Here, we present evidence of recently accelerated SLR in a unique 1,000-km-long hotspot on the highly populated North American Atlantic coast north of Cape Hatteras and show that it is consistent with a modelled fingerprint of dynamic SLR. Between 1950–1979 and 1980–2009, SLR rate increases in this northeast hotspot were ~ 3–4 times higher than the global average. Modelled dynamic plus steric SLR by 2100 at New York City ranges with Intergovernmental Panel on Climate Change scenario from 36 to 51 cm (ref. 3); lower emission scenarios project 24–36 cm (ref. 7). Extrapolations from data herein range from 20 to 29 cm. SLR superimposed on storm surge, wave run-up and set-up will increase the vulnerability of coastal cities to flooding, and beaches and wetlands to deterioration.\r\n	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	t	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	t	f	f	f	f	 Completed Coasts and Climate Resilience (including sea-level rise) Regional Or State New England Mid-Atlantic South East Managed Ecosystems Infrastructure Natural Ecosystems Assess Climate and its Impacts Forecasts of Climate Impacts  Downscale Climate Models Inform Mitigation and Adaptation Choices Coastal and Oceanic Surface (Sea-surface temperature, sea level, salinity, ocean color, wave height) Physical Maps (Imagery, geo-referenced data) Projections (intra-annual to multi-decadal, including SLR and model down-scaling) Plans, Assessments, Studies Risk and Vulnerability	f	f	f	f	f	t	f	t	f	f	f	f	f	t	f	t	f	f	Hotspot of Accelerated Sea-Level Rise on the Atlantic Coast of North America\r\n	f	t	f	f	f	f	t	f	f	f	f	f	f	\N	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	t	t	\N	f	t	f	f	f	f	f	f	f	t	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	http://www.nature.com/nclimate/journal/vaop/ncurrent/full/nclimate1597.html?WT.mc_id=TWT_NatureClimate\r\n	f	f	f	f	f	f	f	f	f	f	f	f	\N	f
296	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	ME3	f	f	t	f	f	f	f	f	Kristen Grant, Maine Sea Grant, kngrant@maine.edu\r\n	f	f	f	f	\N	f	f	f	This Guide was created by Maine Sea Grant to help coastal property owners and municipal officials identify features and different types of hazards on the Maine coast, and evaluate potential responses and actions. This guide is an outcome of the project, Coastal Community Resilience: Developing and Testing a Model of State-based Outreach. First a user selects the type of coast they have on their property. The user then can select various options to deal with coastal hazards and learn more about each approach. \r\n	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	 Completed Regional Or State New England Maine Infrastructure Natural Ecosystems Inform Mitigation and Adaptation Choices Promote Public Climate Literacy Education Training and Capacity Building Adaptation and Mitigation Guidance, including Best Practices Manuals, Toolkits, and Guides Viewers and Web-based Tools	f	t	f	f	t	f	f	f	f	f	f	f	f	f	f	t	f	f	Maine Property Owner's Guide to Managing Flooding, Erosion and Other Coastal Hazards\r\n	f	t	f	f	f	f	t	f	f	f	f	f	f	\N	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	http://www.seagrant.umaine.edu/coastal-hazards-guide\r\n	f	f	t	f	f	f	f	f	f	f	f	f	\N	f
303	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	ME10	f	f	t	f	f	f	f	f	George Jacobson, Climate Change Institute, jacobson@maine.edu	f	t	f	f	2009	f	f	f	The Earth’s atmosphere is experiencing unprecedented changes that are modifying the global climate, with consequences for all regions and societies. Discussions have begun on how to reduce and eventually eliminate the rapid and accelerating additions of carbon dioxide, other greenhouse gases, and other pollutants to the world’s atmosphere and oceans. These efforts are vitally important and urgent for Maine and the rest of the world.  This report considers past change over geologic time, recent evidence of accelerated rates of change, and the implications of continued climate change in Maine during the 21st century as a result of greenhouse gas emissions and their associated pollutants. Even if a coordinated response succeeds in eliminating excess greenhouse gas emissions by the end of the century, something that appears highly unlikely today, climate change will continue because the elevated levels of carbon dioxide (CO2) can persist in the atmosphere for thousands of years to come.  It includes a section on the Gulf of Maine as well as other sectors that relate to the coastal environment. \r\n	f	f	f	f	t	f	f	f	f	f	f	f	f	f	t	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	t	f	f	f	f	 Completed Regional Or State New England Maine Public Health and Safety Infrastructure Managed Ecosystems Natural Ecosystems Social and Cultural Resources Economic Resources Coasts and Climate Resilience (including sea-level rise) Climate Impacts on Water Resources Changes in Extremes of Weather and Climate Assess Climate and its Impacts Inform Mitigation and Adaptation Choices Plans, Assessments, Studies	f	f	f	f	t	t	f	f	f	f	f	f	f	f	f	t	f	f	Maine's Climate Future: An Initial Assessment\r\n	f	t	f	f	f	f	t	f	f	f	f	f	f	\N	f	f	f	f	f	University of Maine, Climate Change Institute\r\n	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	t	t	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	http://climatechange.umaine.edu/research/publications/climate-future	f	f	f	f	f	f	f	t	f	f	f	f	\N	f
830	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	EPAD89	f	f	t	f	f	f	f	f	\N	t	t	f	f	\N	f	f	f	The document features reports prepared by interns at the Massachusetts Institute of Technology (MIT) as part of the Massachusetts Climate Change Adaptation Project. Some students are part of the MIT-USGS Science Impact Collaborative (MUSIC). Their work is linked to the new Science, Decisions and Policy Program of the US Geological Survey which emphasizes ecosystem services, adaptive management; resilience, vulnerability and risk; along with the science of science policy. These students are trained to help groups with conflicting views have productive conversations. Ultimately, the goal was to enable governmental, corporate and civil society groups to engage in collaborative environmental management.	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	 Completed National Improve Scientific Understanding of the Climate System and Essential Climate Variables Regional Or State New England Massachusetts Public Health and Safety Infrastructure Natural Ecosystems Managed Ecosystems Recreation and Tourism Social and Cultural Resources Economic Resources Cross Disciplinary Inform Mitigation and Adaptation Choices Plans, Assessments, Studies Management Guidance (i.e. structured decision making) Regulatory/ Policy Guidance	f	f	f	f	f	t	t	f	f	f	t	f	f	f	f	t	f	f	Managing Risk - Helping Cities in Massachusetts Adapt to Climate Change	f	t	f	f	f	f	t	f	f	f	f	f	f	\N	f	f	f	f	f	MIT-USGS Science Impact Collaborative	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	t	f	t	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	http://web.mit.edu/dusp/epp/music/pdf/MUSIC_ClimateChange_High.pdf	f	f	f	f	f	f	f	f	f	f	f	f	\N	f
492	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	S9	f	f	t	f	f	f	f	f	Ken Buja,NOAA, Ken.Buja@noaa.gov	f	f	f	f	\N	f	f	f	MAPTITE is an ArcGIS extension being developed by staff in NOAA’s National Ocean Service (NCCOS, NGS, and CO-OPS) to identify suitable locations for planting new marsh plants during coastal wetland restoration. MAPTITE produces models of restoration area elevations, based on a combination of a digital elevation model (DEM) derived from GPS observations, local tide station data, and vegetation information By delineating targeted planting areas and providing point data that can be uploaded to GPS receivers for those areas, MAPTITE creates the data files that will allow users to accurately position specific species in suitable habitat.	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	 Ongoing Completed National Natural Ecosystems Wetlands (e.g., saltwater, brackish, freshwater; tidal/non-tidal) Coasts Viewers and Web-based Tools Visualization tools (web-based, mapping programs) Prioritization Tools	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	Marsh Analysis and Planning Tool Incorporating Tides and Elevations (MAPTITE)	t	t	f	f	f	f	f	f	f	f	f	f	f	To develop and provide a GIS tool that helps marsh restoration planners identify suitable locations for planting marsh plant species, thereby improving the success of restoration projects.	f	f	f	t	f	NOAA’s National Ocean Service (NCCOS, NGS, and CO-OPS) 	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	http://ccma.nos.noaa.gov/ecosystems/coastalocean/maptite.aspx	f	f	t	f	t	f	f	f	f	f	f	t	\N	f
212	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	MD13	f	f	t	f	f	f	f	t	Dana Limpert, Maryland Department of Natural Resources, dlimpert@dnr.state.md.us\r\n	f	f	f	f	\N	f	f	f	The Maryland Division of Wildlife and Heritage completed NatureServe's Climate Change Vulnerabiltiy Index (CCVI) for all Species of Greatest Conservation Need in the Action Plan. Heritage also ran the G1 to G3 plants in the state through the CCVI.  In addition, they used Manomet's (Hector Galbraith's) non-coastal habitat vulnerability assessment model for its ecolofical communities. Both processes and results were peer-reviewed.  For the coastal species and habitats, Heritage is assessing Tier 1 and Tier 2 sites in the Action Plan and looking at where the sites fall in terms of a range of sea-level rise scenarios (0-2, 2-5. 5-10 feet).  This helps determine which sites and species located there might be influenced by sea-level rise. This information will be used in the update of the Wildlife Action Plan due to U.S. Fish and Wildlife Service in 2015; however, the approach taken to integrate this information has not yet been determined.  	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	 Ongoing Completed Regional Or State Mid-Atlantic Marlyland Conservation/ Restoration of Sensitive Species and Habitats Natural Ecosystems Biota Assess Climate and its Impacts Vulnerability assessments (species, habitats and community vulnerability assessments) Inform Mitigation and Adaptation Choices Translation of Climate Science for Sector/Decision-Maker Use 	f	f	f	f	f	f	f	f	f	t	f	f	f	t	f	t	f	f	Maryland State Wildlife Action Plan Update	f	t	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	t	f	Maryland Department of Natural Resources, Division of Wildlife and Heritage	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	\N	f	f	f	f	f	t	f	f	f	f	f	f	\N	f
250	f	f	f	f	f	t	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	VA10	f	f	t	f	f	f	f	t	Patrick Crist, NatureServe, patrick_crist@natureserve.org	f	t	f	f	December 2011	f	f	f	This vulnerability assessment examined potential effects of current and expected stressors on the stated objectives of the 2004 Comprehensive Conservation Plan (CCP)  for the refuges.  This assessment provided a pilot to support a larger project focused on developing a handbook for integrating Climate Change Adaptation into CCP revisions at National Wildlife Refuges.  In this assessment, potential implications of salt- water inundation and habitat loss from SLR and increased storm surge elevations, as well as change in ecosystem/habitat composition due to changes in land use and land cover (i.e. conversion from natural conditions) were modeled to estimate responses by priority resources.  Focus was placed on biological and infrastructure resources of critical importance.  Biological resources included rare species populations and mapped habitat of known importance for migratory bird species and monarch butterflies, while infrastructure resources included structures and infrastructure necessary for the recreational and educational missions of the Refuge Complex (e.g. kiosks, roadways, visitor center).  Spatial input data were most accessible and accurate for the Refuge Complex proper, and modeling outputs were most informative there as well.  However, the study area included the entirety of the Virginia Eastern Shore (i.e. supporting landscape).  Using NatureServe Vista, an ArcGIS extension Decision Support Tool, scenarios were modeled for timesteps of 2025, 2050, 2075 and 2100.  Outputs included tabular and map summaries of predicted changes in available habitat for priority biological and infrastructure resources.  	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	t	f	f	f	f	 Completed Regional Or State Mid-Atlantic Virginia Infrastructure Managed Ecosystems Natural Ecosystems Biota Social and Cultural Resources Recreation and Tourism Coasts and Climate Resilience (including sea-level rise) Conservation/ Restoration of Sensitive Species and Habitats Inform Mitigation and Adaptation Choices Assess Climate and its Impacts Vulnerability assessments (species, habitats and community vulnerability assessments) Plans, Assessments, Studies Risk and Vulnerability	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	t	f	f	Resource Vulnerability Assessment and Strategies for Management Options for the Eastern Shore of Virginia and Fisherman Island National Wildlife Refuge	f	t	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	NatureServe, Virginia Department of Conservation and Recreation – Division of Natural Heritage and 	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	t	t	\N	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	http://www.fws.gov/refuges/whm/pdfs/EasternShoreVirginiaNWR_RVA_Report.pdf	f	f	f	t	f	t	f	f	f	f	f	f	\N	f
883	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	t	f	f	MA7	f	f	t	f	f	f	f	f	Daniel Sampson, Massachusetts Office of Coastal Zone Management daniel.sampson@state.ma.us\r\n	f	t	f	f	\N	f	f	f	MORIS, the Massachusetts Ocean Resource Information System, is an online mapping tool created by the Massachusetts Office of Coastal Zone Management (CZM), the Massachusetts Office of Geographic Information (MassGIS), SeaPlan, Applied Science Associates (ASA), Charlton Galvarino, and PeopleGIS. MORIS can be used to search and display spatial data pertaining to the Massachusetts coastal zone. Users can interactively view various data layers (e.g., tide gauge stations, marine protected areas, access points, eelgrass beds, etc.) over a backdrop of aerial photographs, political boundaries, natural resources, human uses, bathymetry, or other data including Google base maps. Users can quickly create and share maps and download the actual data for use in a Geographic Information System (GIS). While designed for coastal management professionals, MORIS can be used by anyone interested in these data and maps. It includes elevation information, but it does not include sea-level rise projections.	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	 Completed Regional Or State New England Massachusetts Infrastructure Managed Ecosystems Natural Ecosystems Biota Social and Cultural Resources Inform Mitigation and Adaptation Choices Physical Ecological and Biological Climate Society Interactions Other Maps (Imagery, geo-referenced data) Viewers and Web-based Tools	f	f	f	f	f	t	f	t	f	f	t	f	f	f	f	t	f	f	Massachusetts Ocean Resource Information System	f	t	f	f	f	f	t	f	f	f	f	f	f	\N	f	f	f	f	f	Massachusetts Office of Coastal Zone Management Program	f	f	f	t	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	http://www.mass.gov/czm/mapping/index.htm\r\n	f	f	t	f	f	f	f	f	f	f	f	f	\N	f
495	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	S11	f	f	f	f	f	f	f	f	Robert Thieler, USGS, rthieler@usgs.gov	f	f	f	f	Feb 2011	f	f	f	Beach erosion is a chronic problem along most open-ocean shores of the United States. As coastal populations continue to grow, and community infrastructures are threatened by erosion, there is increased demand for accurate information regarding past and present shoreline changes. There is also need for a comprehensive analysis of shoreline movement that is regionally consistent. To meet these national needs, the Coastal and Marine Geology Program of the U.S. Geological Survey (USGS) is conducting an analysis of historical shoreline changes along open-ocean sandy shores of the conterminous United States and parts of Alaska and Hawaii. A primary goal of this work is to develop standardized methods for mapping and analyzing shoreline movement so that internally consistent updates can periodically be made to record shoreline erosion and accretion.     This report on the New England and Mid-Atlantic coasts is the fifth in a series of reports on historical shoreline change.  This report, like the earlier reports, summarizes the methods of analysis, interprets the results, provides explanations regarding long-term and short-term trends and rates of change, and describes how different coastal communities are responding to coastal erosion.                                                                                                                                             	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	 National Regional Or State New England Mid-Atlantic Risk Assessments Assess Climate and its Impacts Inform Mitigation and Adaptation Choices Risk and Vulnerability Plans, Assessments, Studies	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	t	f	f	National Assessment of Shoreline Change: Historical Shoreline Change along the New England and Mid-Atlantic Coasts	f	f	f	f	f	f	t	f	f	f	f	f	f	\N	f	f	f	f	f	USGS	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	\N	f	t	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	http://pubs.usgs.gov/of/2010/1118/	f	f	f	f	f	f	f	f	f	f	f	f	\N	f
736	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	EPAD10	f	f	t	f	f	f	f	f	\N	f	f	f	f	February 2009	f	f	f	From the Executive Summary: Climate change poses a range of hazards to \r\nNew York City and its infrastructure. These \r\nchanges suggest a need for the City to rethink the way it operates and adapts to its evolving environment. To respond to these changes and \r\naccomplish the goals outlined in PlaNYC, the City’s \r\ncomprehensive sustainability plan, Mayor Michael \r\nBloomberg, with funding from the Rockefeller Foundation, convened the New York City Panel on Climate Change (NPCC) in August 2008. The NPCC, \r\nwhich consists of leading climate change and impact scientists, academics, and private sector practitioners, was charged with advising the Mayor and \r\nthe New York City Climate Change Adaptation Task \r\nForce (the “Task Force”) on issues related to climate change and adaptation as it relates to infrastructure. This document, one of three in a series \r\nof workbooks to be produced for the Task Force, \r\nprovides climate change projections for New York \r\nCity and identiﬁes some of the potential risks to \r\nthe City’s critical infrastructure posed by climate \r\nchange. 	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	 Regional Or State Mid-Atlantic New York Public Health and Safety Infrastructure Plans, Assessments, Studies Completed Local/City  Risk and Vulnerability	f	f	t	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	New York City Climate Risk Information	f	f	f	f	f	f	f	f	f	t	f	f	f	\N	f	f	f	f	f	New York City Panel on Climate Change	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	t	f	\N	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	http://www.nyc.gov/html/om/pdf/2009/NPCC_CRI.pdf	f	f	f	f	f	f	f	f	f	f	f	f	\N	f
