--
-- PostgreSQL database dump
--

SET statement_timeout = 0;
SET client_encoding = 'UTF8';
SET standard_conforming_strings = off;
SET check_function_bodies = false;
SET client_min_messages = warning;
SET escape_string_warning = off;

--
-- Name: plpgsql; Type: PROCEDURAL LANGUAGE; Schema: -; Owner: postgres
--

CREATE OR REPLACE PROCEDURAL LANGUAGE plpgsql;


ALTER PROCEDURAL LANGUAGE plpgsql OWNER TO postgres;

SET search_path = public, pg_catalog;
72	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	1D26	\N	f	f	f	f	f	f	f	f	\N	f	f	\N	f	f	f	f	f	Revisit integrated pest management thresholds and strategies in light of changing pest population dynamics. 	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	 Climate Impacts on Water Resources Changes in Extremes of Weather and Climate New England Massachusetts In situ Observations Agriculture Managed Ecosystems	f	f	f	f	f	t	f	f	f	f	t	f	f	f	f	f	f	f	Revisit integrated pest management thresholds and strategies in light of changing pest population dynamics. 	f	f	f	f	f	f	t	f	f	f	f	f	f	\N	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	f	f	f	f	f	f	f	f	f	MA	f	f	f	f	f	f	f	f	\N	f	MA	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	t	f	f	f	f	\N	f
74	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	1D10	\N	f	f	f	f	f	f	f	f	\N	f	f	\N	f	f	f	f	f	Information to anticipate occurrence of fungal disease from increased wetness 	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	 Climate Impacts on Water Resources North Carolina South East Regional Or State Observing Systems Terrestrial (Groundwater, Soil Moisture, surface water, glaciers and ice caps, land cover, biomass) Physical	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	Information to anticipate occurrence of fungal disease from increased wetness 	f	f	f	f	f	f	f	f	f	f	f	t	f	\N	t	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	f	f	f	f	f	f	f	f	t	North Carolina	f	f	f	f	f	f	f	f	\N	f	\N	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	t	f	f	f	f	\N	f
75	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	1D12	\N	f	f	f	f	f	f	f	f	\N	f	f	\N	f	f	f	f	f	Need information on migration patterns of invasive species 	f	f	t	f	f	f	t	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	 Regional Or State Agriculture Managed Ecosystems Improve Scientific Understanding of the Climate System and Essential Climate Variables Terrestrial (Groundwater, Soil Moisture, surface water, glaciers and ice caps, land cover, biomass) Physical Ecological and Biological Surveys and PreliminaryAssessments	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	Need information on migration patterns of invasive species 	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	f	f	f	f	f	f	f	f	t	\N	f	f	f	f	f	f	f	f	\N	f	Wolfe, workshop	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	\N	f
76	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	1D36	\N	f	f	f	f	f	f	f	f	\N	f	f	\N	f	f	f	f	f	Assess vulnerable crops. Identify major crops and livestock likely to be affected by climate change, and practices that may mitigate these effects. 	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	 Climate Impacts on Water Resources Conservation/ Restoration of Sensitive Species and Habitats Massachusetts New England Regional Or State Managed Ecosystems Agriculture Assess Climate and its Impacts Surveys and PreliminaryAssessments	f	f	f	f	f	t	f	f	f	f	t	f	f	f	f	f	f	f	Assess vulnerable crops. Identify major crops and livestock likely to be affected by climate change, and practices that may mitigate these effects. 	f	f	f	f	f	f	t	f	f	f	f	f	f	\N	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	f	f	f	f	f	f	f	f	t	MA	f	f	f	f	f	f	f	f	\N	f	MA	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	t	f	f	f	f	\N	f
78	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	1E9	\N	f	f	f	f	f	f	f	f	\N	f	f	\N	f	f	f	f	f	Probability forecasts of moisture, to aid with thresholds of fungus-resistant crop	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	 North Carolina South East Managed Ecosystems Agriculture Forecasts and outlooks (monthly to annual, models) 	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	Probability forecasts of moisture, to aid with thresholds of fungus-resistant crop	f	f	f	f	f	f	f	f	f	f	f	t	f	\N	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	f	f	f	f	f	f	f	f	f	North Carolina	f	f	f	f	f	f	f	f	\N	f	North Carolina	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	\N	f
79	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	1E19	\N	f	f	f	f	f	f	f	f	\N	f	f	\N	f	f	f	f	f	Short & long term weather forecasts & probabilities, emphasis on flash events considering effects on livestock	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	\N	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	 Changes in Extremes of Weather and Climate Climate Impacts on Water Resources New England Agriculture Managed Ecosystems Forecasts and outlooks (monthly to annual, models) 	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	Short & long term weather forecasts & probabilities, emphasis on flash events considering effects on livestock	f	f	f	f	f	f	t	f	f	f	f	f	f	\N	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	f	f	f	f	f	f	f	f	f	North East	f	f	f	f	f	f	f	f	\N	f	Wolfe, workshop	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	t	f	f	f	f	\N	f
69	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	1D4	\N	f	f	f	f	f	f	f	f	\N	f	f	\N	f	f	f	f	f	Research on thresholds for crop freezes	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	\N	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	 Changes in Extremes of Weather and Climate Climate Impacts on Water Resources Regional Or State New England Mid-Atlantic Forecasts of Climate Impacts  Agriculture In situ Observations	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	Research on thresholds for crop freezes	f	f	f	f	f	f	t	f	f	f	f	f	f	\N	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	f	f	f	f	f	f	f	f	t	Northeast	f	f	f	f	f	f	f	f	\N	f	workshop	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	t	f	f	f	f	\N	f
87	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	1F29	\N	f	f	f	f	f	f	f	f	\N	f	f	\N	f	f	f	f	f	Expand educational efforts for pesticide risk management, crop adaptation and management, and conservation practices. 	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	 Massachusetts New England Regional Or State Education Public Education	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	Expand educational efforts for pesticide risk management, crop adaptation and management, and conservation practices. 	f	f	f	f	f	f	t	f	f	f	f	f	f	\N	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	t	f	f	f	f	f	f	f	t	MA	f	f	f	f	f	f	f	f	\N	f	MA	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	\N	f
81	t	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	1E12	\N	f	f	f	f	f	f	f	f	\N	f	f	\N	f	f	f	f	f	Support/plan for crop relocation projects: mapping with NOAA weather info and ag knowledge 	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	 North Carolina South East Managed Ecosystems Agriculture Vulnerability Assessment	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	Support/plan for crop relocation projects: mapping with NOAA weather info and ag knowledge 	f	f	f	f	f	f	f	f	f	f	f	t	f	\N	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	f	f	f	f	f	f	f	f	f	North Carolina	f	f	f	f	f	f	f	f	\N	f	North Carolina	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	\N	f
82	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	1E10	\N	f	f	f	f	f	f	f	f	\N	f	f	\N	f	f	f	f	f	Develop and provide leaf wetness sensors to aid in fungal management 	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	 North Carolina South East Agriculture Managed Ecosystems Other Ecological and Biological Terrestrial (Groundwater, Soil Moisture, surface water, glaciers and ice caps, land cover, biomass)	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	Develop and provide leaf wetness sensors to aid in fungal management 	f	f	f	f	f	f	f	f	f	f	f	t	f	\N	f	f	f	f	f	\N	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	f	f	f	f	f	f	f	f	f	North Carolina	f	f	f	f	f	f	f	f	\N	f	North Carolina	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	\N	f
83	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	1E20	\N	f	f	f	f	f	f	f	f	\N	f	f	\N	f	f	f	f	f	Tools to monitor, analyze and manage runoff from farms with livestock 	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	 New England Regional Or State Agriculture Managed Ecosystems Terrestrial (Groundwater, Soil Moisture, surface water, glaciers and ice caps, land cover, biomass) Physical Other	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	Tools to monitor, analyze and manage runoff from farms with livestock 	f	f	f	f	f	f	t	f	f	f	f	f	f	\N	f	f	f	f	f	\N	f	f	f	f	f	f	t	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	f	f	f	f	f	f	f	f	t	\N	f	f	f	f	f	f	f	f	\N	f	workshop	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	\N	f
84	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	1F45	\N	f	f	f	f	f	f	f	f	\N	f	f	\N	f	f	f	f	f	Coordinate efforts between state agricultural and energy resources departments to enhance programs encouraging the development of local renewable energy on agricultural lands	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	 Massachusetts New England Agriculture Managed Ecosystems Stakeholder Engagement Engagement	f	f	f	f	f	t	f	f	f	f	t	f	f	f	f	f	f	f	Coordinate efforts between state agricultural and energy resources departments to enhance programs encouraging the development of local renewable energy on agricultural lands	f	f	f	f	f	f	t	f	f	f	f	f	f	\N	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	f	f	f	f	f	f	f	f	f	MA	f	f	f	f	f	f	f	f	\N	f	MA	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	\N	f
89	f	t	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	1F41	\N	f	f	f	f	f	f	f	f	\N	f	f	\N	f	f	f	f	f	Develop pest monitoring education programs for farmers 	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	 Regional Or State New England Massachusetts Agriculture Managed Ecosystems Education Training and Capacity Building Adaptation and Mitigation Guidance, including Best Practices Manuals, Toolkits, and Guides	f	f	f	f	f	t	f	f	f	f	t	f	f	f	f	f	f	f	Develop pest monitoring education programs for farmers 	f	f	f	f	f	f	t	f	f	f	f	f	f	\N	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	f	f	f	f	f	f	f	f	t	MA	f	f	f	f	f	f	f	f	\N	f	MA	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	\N	f
88	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	1F36	\N	f	f	f	f	f	f	f	f	\N	f	f	\N	f	f	f	f	f	Establish technical assistance programs. Develop programs to keep the agricultural community informed about the impacts of climate change, how to adapt to the changing conditions, and alternative agricultural products.	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	 Massachusetts New England Regional Or State Agriculture Managed Ecosystems Public Education Education	f	f	f	f	f	t	f	f	f	f	t	f	f	f	f	f	f	f	Establish technical assistance programs. Develop programs to keep the agricultural community informed about the impacts of climate change, how to adapt to the changing conditions, and alternative agricultural products.	f	f	f	f	f	f	t	f	f	f	f	f	f	\N	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	t	f	f	f	f	f	f	f	t	MA	f	f	f	f	f	f	f	f	\N	f	MA	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	\N	f
90	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	1F25	\N	f	f	f	f	f	f	f	f	\N	f	f	\N	f	f	f	f	f	support local agriculture, i.e. community gardens (neighborhood gardens in empty lots) 	f	f	f	f	t	f	f	t	f	f	f	t	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	 Regional Or State New England Rhode Island Agriculture Managed Ecosystems Public Engagement Engagement Economic Resources Education Education Public Education	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	Support local agriculture, i.e. community gardens (neighborhood gardens in empty lots) 	f	f	f	f	f	f	t	f	f	f	f	f	f	\N	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	t	t	f	f	f	f	f	f	t	RI	f	t	f	f	f	f	f	f	\N	f	RI	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	\N	f
128	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	1F21	\N	f	f	f	f	f	f	f	f	\N	f	f	\N	f	f	f	f	f	Build systems/farms with adequate cooling capacity for stocks (milk production decreases over 75F), including use of fans and sprinklers	f	f	f	f	t	f	f	f	f	f	t	t	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	 Regional Or State Mid-Atlantic New York Infrastructure Energy Managed Ecosystems Agriculture Engagement Stakeholder Engagement Other Services Economic Resources	f	f	f	f	f	t	f	f	f	f	f	f	f	t	f	f	f	f	Build systems/farms with adequate cooling capacity for stocks (milk production decreases over 75F), including use of fans and sprinklers	f	f	f	f	f	f	f	f	f	t	f	f	f	\N	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	f	f	f	f	f	f	f	f	t	New York, agriculture sector	f	f	f	f	f	f	f	f	\N	f	wolfe	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	\N	f
91	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	1G39	\N	f	f	f	f	f	f	f	f	\N	f	f	\N	f	f	f	f	f	Promote urban/community gardening efforts. Urban gardening may help to reduce the heat island effect in larger developed communities, increase consumption of locally grown products, and further reduce the negative effects of shipping agricultural produce.	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	 Regional Or State New England Massachusetts Managed Ecosystems Agriculture Public Engagement Engagement Stakeholder Engagement	f	f	f	f	f	t	f	f	f	f	t	f	f	f	f	f	f	f	Promote urban/community gardening efforts. Urban gardening may help to reduce the heat island effect in larger developed communities, increase consumption of locally grown products, and further reduce the negative effects of shipping agricultural produce.	f	f	f	f	f	f	t	f	f	f	f	f	f	\N	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	f	t	f	f	f	f	f	f	t	\N	f	f	f	f	f	f	f	f	\N	f	\N	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	\N	f
129	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	1D29	\N	f	f	f	f	f	f	f	f	\N	f	f	\N	f	f	f	f	f	Increase efforts to monitor the use and occurrence of pesticides in the environment.	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	 Climate Impacts on Water Resources  Managed Ecosystems Agriculture Natural Ecosystems In situ Observations Surveys and PreliminaryAssessments	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	Increase efforts to monitor the use and occurrence of pesticides in the environment.	f	t	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	f	f	f	f	f	f	f	f	f	MA	f	f	f	f	f	f	f	f	\N	f	MA	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	t	f	f	f	f	\N	f
68	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	5D11	\N	f	f	f	f	f	f	f	t	\N	f	f	\N	f	f	f	f	f	Develop a system of intact protected natural areas to foster resiliency, to allow for species movement and protect groundwater	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	 Conservation/ Restoration of Sensitive Species and Habitats Climate Impacts on Water Resources New Hampshire New England Regional Or State Natural Ecosystems Inland Habitats and Watersheds  Managed Ecosystems Other Managed Ecosystems Management Guidance Other Services	f	f	f	f	f	t	t	f	f	f	f	f	f	f	f	f	f	f	Develop a system of intact protected natural areas to foster resiliency, to allow for species movement and protect groundwater	f	t	f	f	f	f	t	t	f	f	f	f	f	\N	f	f	f	f	f	\N	f	f	f	f	f	t	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	f	f	f	f	f	f	f	f	t	New Hampshire	f	f	f	f	f	f	f	f	\N	f	NH	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	t	f	f	f	f	\N	f
85	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	1F30	\N	f	f	f	f	f	f	f	f	\N	f	f	\N	f	f	f	f	f	Provide technical assistance and outreach in partnership with existing federal programs (such as U.S. Department of Agriculture‘s Natural Resources Conservation Service) that deliver programs at the state or county level.	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	 New England Massachusetts Agriculture Managed Ecosystems Sector-specific Stakeholder Engagement Engagement Collaborative Stakeholder Engagements Inform Mitigation and Adaptation Choices	f	f	f	f	f	t	f	f	f	f	t	f	f	f	f	t	f	f	Provide technical assistance and outreach in partnership with existing federal programs (such as U.S. Department of Agriculture‘s Natural Resources Conservation Service) that deliver programs at the state or county level.	f	f	f	f	f	f	t	f	f	f	f	f	f	\N	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	f	f	f	f	f	f	f	f	f	MA	f	f	f	f	f	f	f	t	\N	f	MA	f	f	t	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	\N	f
112	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	1E4	\N	f	f	f	f	f	f	f	f	\N	f	f	\N	f	f	f	f	f	Tools to incorporate climate data into insurance policies 	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	 Agriculture Monitoring Tools North Carolina South East Infrastructure Economic Resources	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	Tools to incorporate climate data into insurance policies 	f	f	f	f	f	f	f	f	f	f	f	t	f	\N	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	f	f	f	f	f	f	f	f	f	NC	f	f	f	f	f	f	f	f	\N	f	NC	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	\N	f
111	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	1D13	\N	f	f	f	f	f	f	f	f	\N	f	f	\N	f	f	f	f	f	Assistance with new crop varieties resistant to temp and disease (pest mngt) 	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	 Climate Impacts on Water Resources North Carolina Agriculture Managed Ecosystems Surveys and PreliminaryAssessments Other Data	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	Assistance with new crop varieties resistant to temp and disease (pest mngt) 	f	f	f	f	f	f	f	f	f	f	f	t	f	\N	f	f	f	f	f	\N	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	f	f	f	f	f	f	f	f	f	North Carolina	f	f	f	f	f	f	f	f	\N	f	SERCC Interview of Ryan Boyles, NC State Climatologist. Sensitivities to Weather and Climate in North Carolina. June 9, 2011	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	t	f	f	f	f	\N	f
114	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	1D5	\N	f	f	f	f	f	f	f	f	Ryan Bolye	f	f	\N	f	f	f	f	f	Short & long term weather forecasts & probabilities for the agriculture sector	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	t	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	 North Carolina Aquaculture Managed Ecosystems Physical Hindcasts (climatologies, models) Forecasts and outlooks (monthly to annual, models)  Projections (intra-annual to multi-decadal, including SLR and model down-scaling)	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	Short & long term weather forecasts & probabilities 	f	f	f	f	f	f	f	f	f	f	f	t	f	\N	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	\N	\N	t	\N	f	f	f	f	f	f	f	f	f	f	NC agriculture sector	f	f	f	f	f	f	f	f	\N	f	NC	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	\N	f
115	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	1E6	\N	f	f	f	f	f	f	f	f	\N	f	f	\N	f	f	f	f	f	Tools to track temperature shifts geographically (long-term temperature changes)	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	 North Carolina South East Managed Ecosystems Agriculture Physical Projections (intra-annual to multi-decadal, including SLR and model down-scaling)	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	Tools to track temperature shifts geographically (long-term temperature changes)	f	f	f	f	f	f	f	f	f	f	f	t	f	\N	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	\N	\N	t	\N	f	f	f	f	f	f	f	f	f	f	NC agriculture sector	f	f	f	f	f	f	f	f	\N	f	NC	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	\N	f
